-58.52,-80.34,-98.13,68.76,-52.61,-33.3,46.05,-96.96,-14.29,63.72,-41.51,-69.21,95.15,9.8,38.42,71.61,16.91,97.13,70.47,52.95,6.84,-90.22,-12.81,8.17,-33.77,-81.41,-66.39,99.93,82.87,-76.92,-35.02,-81.53,6.28,22.87,58.2,78.22,-43.07,36.95,-99.14,-43.91,-17.29,-22.75,0.76,54.85,-96.16,-73.38,-0.24,-94.91,-55.17,15.24
-68.75,72.59,30.64,13.56,-89.38,63.3,-57.81,85.24,1.89,-86.81,46.92,-95.87,42.96,-21.33,64.06,-40.46,-10.5,7.87,-40.22,53.97,-49.16,-2.08,41.22,16.77,-71.89,46.83,0.4,-53.46,46.01,-5.56,-22.19,-6.39,-34.24,-82.71,-40.95,-11.48,88.73,-52.52,29.45,65.74,53.36,-50.12,-95.62,61.26,24.01,-24.22,79.76,-5.73,53.05,-55.16
-87.93,8.28,87.45,-89.48,18.36,-87.99,-11.14,50.19,46.7,-94.65,84.14,40.24,53.39,-0.01,-72.62,4.51,11.66,-22.91,67.58,-46.69,-95.11,-39.07,-55.28,-89.55,2.86,-62.17,-74.4,-20.79,-55.57,-74.48,56.06,-47.19,-1.6,-35.19,-76.1,61.92,72.84,-62.75,48.01,70.04,40.22,-92.21,-88.11,55.57,59.86,16.6,-7.87,95.41,16.5,-12.93
58.88,86.6,-75.5,22.86,-93.06,22.29,25.28,-41.62,89.78,-52.53,-54.52,88.92,-74.29,-59.02,-19.32,-65.2,89.21,74.59,-37.56,-71.53,-98.55,-13.87,-33.84,-33.11,-39.79,-1,-3.47,12.34,-19.01,36.58,-73.09,85.63,10.41,-51.05,2,16.44,69.08,67.65,38.12,50.3,70.58,72.8,-86.92,23.28,31.54,-68.89,-86.27,-47.31,-50.67,-50.83
85.62,-97.02,-76.08,-85.39,14.39,-22.27,-2.8,-17.8,-42.76,-12.47,-44.01,-46.48,52.74,-81.6,-45.74,18.99,79.9,-99.72,25.2,-38.06,-30.16,49.41,-34.81,82,-14.65,91.07,42.75,-54.18,95.97,-55.81,74.95,-77.94,-0.19,74.7,49.46,78.11,46.89,-82.81,-39.85,51.72,29.3,19.15,-70.38,-73.77,16.73,24.86,7.16,43.21,64.6,-56.63
-9.37,-51.96,79.37,-5.87,-40.85,90.76,2.65,-96.99,-20.91,39.42,83.08,-36.64,-44.89,-94.56,-63.74,17.95,62.16,38.3,59.82,-41.46,42.2,1.76,49.62,8.98,-82.67,47.34,45.83,50.41,21.5,24.51,69.96,48.78,-12.57,60.82,-64.91,20.21,-29.46,-51.83,-90.66,-75.87,-75.7,62.3,14.47,98.52,-14.48,42.52,-41.53,-69.21,-97.1,-90.82
33.52,92.16,-9.83,-87.09,67.29,-34.16,78.76,10.34,-61.73,13.35,16.07,42.96,-91.61,53.95,-58.59,-81.85,-6.89,-9.86,99.78,70.05,-5.08,-21.39,-84.76,-84.83,-19.03,-21.43,-51.02,-83.88,32.53,-46.66,39.68,-27.29,50.58,-20.43,-33.71,-66.03,-81.75,-25.18,41.04,11.6,77.1,43.13,-88.98,51.22,-31.81,-53.43,46.39,26.25,18.46,29.33
-41.32,-34.42,83.83,21.08,20.01,24.75,78.38,-61.94,-24.34,94.48,20.2,57.36,-74.47,77.97,-75.57,88.92,-86.48,53.41,56.35,-95.1,54.36,8.94,-99.43,48.5,-44.5,-42.7,-56.97,-50.51,67.16,2.6,60.74,-3.98,-74.65,-61.09,-41.72,-8.05,-31.14,-76.05,41.19,-94.41,-23.19,14.57,55.72,-84.63,-44.17,99.4,-85.85,-83.27,84.47,-21.24
20.94,-63.96,40.71,99.34,14.7,15.37,-17,76.28,71.2,71.44,-44.46,39.37,42.46,-81.16,-56.02,-2.74,89.37,79.85,-21.78,59.89,2.47,-80.69,34.2,-57.5,71.35,15.88,-88.24,-18.82,-36.23,-32.12,-5.91,-61.49,31.77,88.38,59.25,-55.45,19.76,43.1,-15.4,80.4,-0.24,49.05,-0.86,-79.05,55.22,-39,-78.63,-86.22,-74.58,88.48
-89.79,70.84,-1.79,52.39,-81.26,26.31,39.67,1.98,98.66,-4,-80.85,4.69,16.69,-13.39,-6.77,-5.98,-95.02,-43.7,-11.48,-92.01,-91.59,50.88,9.81,-1.28,80.02,-89.23,-4.57,-25.74,-39.13,33.99,-92.41,-20.93,76.91,-28.89,-98.02,1.37,78.39,-34.16,-39.63,-21.06,-69.57,-38.63,70.87,15.83,-87.73,-49,54.57,30.13,-6.38,-59.46
